Job,Company,Address,Deadline,URL
Operations Assistant,Javra Software,"Kathmandu, Nepal",2019-04-16,www.merojobs.com/facebook/login/
Senior Quality Assurance Engineer,UBA Solutions,"Kathmandu, Nepal",2019-04-09,www.merojobs.com/google/login/?method=oauth2
Graphic Designer,KTM CTY,Kathmandu,2019-04-09,www.merojobs.com/operations-assistant-11/
PHP Developer,KTM CTY,Kathmandu,2019-04-09,www.merojobs.com/senior-quality-assurance-engineer-5/
Marketing Executive,Echoes Global Education,"City Center, Kamalpokhari, Kathmandu, Nepal",2019-04-07,www.merojobs.com/graphic-designer-601/
Small - Scale Infrastructure Expert(Engineer),KECC,"Sunwal, Nawalparasi",2019-04-25,www.merojobs.com/facebook/login/
Senior Test Automation Engineer,COTIVITI NEPAL,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/google/login/?method=oauth2
District Monitoring Engineers (DME),East West Engineering Services,"Gorkha, Makawanpur, Nuwakot, Rasuwa and Dhading",2019-04-02,www.merojobs.com/small-scale-infrastructure-expertengineer/
Site Engineers,East West Engineering Services,"Gorkha, Makawanpur, Nuwakot, Rasuwa and Dhading",2019-04-02,www.merojobs.com/senior-test-automation-engineer-2/
Project Monitoring Engineer,East West Engineering Services,"Gorkha, Makawanpur, Nuwakot, Rasuwa and Dhading",2019-04-06,www.merojobs.com/district-monitoring-engineers-dme-15/
Online English Tutors,Bibo Global Opportunity,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/facebook/login/
School Vice-Principal,A Reputed School,"Swoyambhu Kathmandu, Nepal",2019-04-05,www.merojobs.com/google/login/?method=oauth2
Counselor,Maple International Education,"Putalisadak, Kathmandu",2019-04-10,www.merojobs.com/online-english-tutors/
Secondary Level Teachers,Nightingale International Secondary School,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/school-vice-principal/
Teaching Associate,BeeCreative,"Gyaneshwor, Kathmandu",2019-04-05,www.merojobs.com/counselor-281/
Marketing Officer,JD Internet ventures,Kathmandu,2019-04-08,www.merojobs.com/facebook/login/
Digital Marketer,JD Internet ventures,Kathmandu,2019-04-08,www.merojobs.com/google/login/?method=oauth2
Social Media Manager,Freelancer Company,"2nd Floor, House No. 384,, Buth Marg, Dhungedhara Chowk,,...",2019-04-13,www.merojobs.com/marketing-officer-820/
Client Service Manager,Social Media Promotion,"Lazimpat, next to Delegation of the European Union",2019-04-03,www.merojobs.com/digital-marketer-2/
Promoters,Rojgari Services,Kathmandu / Bhaktapur / Lalitpur,2019-04-04,www.merojobs.com/social-media-manager-17/
Accountant,COTIVITI NEPAL,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/facebook/login/
Chartered Accountant,Shikhar Organization Limited,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/google/login/?method=oauth2
Jr. Accountant,Felt and Yarn,"Khusibun, Kathmandu, Central Development Region, Nepal",2019-04-12,www.merojobs.com/accountant-1334/
Account Officer,Vianet Communications,"Jawalakhel, Lalitpur",2019-04-05,www.merojobs.com/chartered-accountant-41/
Accountant,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/jr-accountant-11/
Sales Engineer (Male),The Real PBX,"Kathmandu, Nepal",2019-04-14,www.merojobs.com/facebook/login/
Industrial Coatings Officer,Asian Paints (Nepal),Kathmandu,2019-04-03,www.merojobs.com/google/login/?method=oauth2
Sales Officer,RB Diamond Jewellers,"Pyukha, New Road, Kathmandu",2019-04-02,www.merojobs.com/sales-engineer-38/
Sales Executive,Classic Outdoors,Kathmandu,2019-04-11,www.merojobs.com/industrial-coatings-officer/
Sales Executive,Hilltake Industries,Nepalgunj,2019-04-10,www.merojobs.com/sales-officer-401/
Engineering Manager,UBA Solutions,"Kathmandu, Nepal",2019-04-15,www.merojobs.com/facebook/login/
Senior PHP Engineer,UBA Solutions,"Kathmandu, Nepal",2019-04-04,www.merojobs.com/google/login/?method=oauth2
Senior Software Developer in Test (SDET- Programmer with QA Mindset),UBA Solutions,"Kathmandu, Nepal",2019-04-15,www.merojobs.com/engineering-manager-7/
Senior Javascript Engineer (Preferred ReactJS),UBA Solutions,"Kathmandu, Nepal",2019-04-04,www.merojobs.com/senior-php-engineer-7/
Software Architect Engineer (Javascript),UBA Solutions,"Kathmandu, Nepal",2019-04-15,www.merojobs.com/senior-software-developer-in-test-sdet-programmer-with-qa-mindset/
Staff Nurse,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/facebook/login/
Radiographer,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/google/login/?method=oauth2
Medical Report Writer,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/staff-nurse-107/
Manager,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/radiographer-18/
Assistant -Anesthesia,Tilganga Institute of Opthalmology,Kathmandu,2019-04-13,www.merojobs.com/medical-report-writer-2/
Director - Finance,Nepal CRS Company,"Head Office, Tokha- Kathmandu",2019-04-07,www.merojobs.com/facebook/login/
Programme Officer-Nutrition and Health,Action Against Hunger,Nawalparasi,2019-04-05,www.merojobs.com/google/login/?method=oauth2
Technical Officer-Nutrition and Health,Action Against Hunger,Nawalparasi,2019-04-05,www.merojobs.com/director-finance-2/
Commercial Sales Director,Marie Stopes Products and Trading,based in Kathmandu with significant field travel,2019-04-07,www.merojobs.com/programme-officer-nutrition-and-health/
Senior Program Manager - CRG & CP,Save the Children,Kathmandu,2019-04-05,www.merojobs.com/technical-officer-nutrition-and-health-4/
Administrator,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/facebook/login/
Intern,Classic Outdoors,Kathmandu,2019-04-11,www.merojobs.com/google/login/?method=oauth2
Store Manager/ Cashier,Pioneer Trade Concern,"Kathmandu, Nepal",2019-04-14,www.merojobs.com/administrator-29/
Operations Assistant,Javra Software,"Kathmandu, Nepal",2019-04-16,www.merojobs.com/intern-42/
Chief Executive Officer (CEO),Golyan Group,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/store-manager-cashier-2/
Operation Manager,Times Remit,Kathmandu,2019-04-08,www.merojobs.com/facebook/login/
Branch Manager,Deva Bikas Bank Limited,"Pokhara, Baneshwor, Mahendranagar, Tandi & Upcoming Branc...",2019-04-02,www.merojobs.com/google/login/?method=oauth2
Trainee Assistant,Siddhartha Bank,Inside and Outside Valley,2019-04-15,www.merojobs.com/operation-manager-82/
Finance Manager/ Finance Analyst,Shivam Plastic Industries,"Biratnagar, Nepal",2019-04-03,www.merojobs.com/branch-manager-87/
Air Ticket Officer (Domestic and International),Trans Holidays Travel and Tours,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/facebook/login/
Hotel Manager,Hotel Darwin,"Nayabazar Marg, Kathmandu",2019-04-05,www.merojobs.com/google/login/?method=oauth2
Hotel Manager,Shaligram Hotel,Jawalakhel,2019-04-05,www.merojobs.com/air-ticket-officer-domestic-and-international-2/
Head Chef and Culinary Instructor,ROKPA Guest House,Pokhara Nepal,2019-04-10,www.merojobs.com/hotel-manager-10/
Assistant Manager,The Nana Hotels,Pokara/,2019-04-07,www.merojobs.com/hotel-manager-13/
Content Writer,Social Media Promotion,"Gairidhara, Kathmandu",2019-04-03,www.merojobs.com/facebook/login/
Sr. Social Media Associate,daraz.com.np,Kathmandu,2019-04-05,www.merojobs.com/google/login/?method=oauth2
Senior Financial Content Writer,IMS Investment Management Services,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/content-writer-200/
Content Writer/Copywriter,ANSSoft Incorporation,"Kathmandu, Nepal",2019-04-07,www.merojobs.com/sr-social-media-associate/
Receptionist/Cashier,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/facebook/login/
Receptionist,ZTE Corporation,"Kathmandu, Nepal",2019-04-06,www.merojobs.com/google/login/?method=oauth2
Front Desk Representative,Hotel Tibet Peace Inn,"Paknajol, Thamel",2019-04-02,www.merojobs.com/receptionistcashier-5/
Executive Assistant,Disaster Hack,"Jhamsikhel, Kathmandu",2019-04-03,www.merojobs.com/receptionist-1096/
CSR / Front Officer- Female,MOBEECO,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/operation-incharge-8/
Production Associate,Asian Paints (Nepal),Hetauda,2019-04-07,www.merojobs.com/facebook/login/
Computer Operator,Nobel Academy Secondary School,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/google/login/?method=oauth2
इलेट्रिकल टेक्निसियन - केही,अप्पर साेलु हाइड्राे इलेक्ट्रीक कम्पनि लि.,"Kathmandu, Nepal",2019-04-12,www.merojobs.com/production-associate/
Graphic Designer,JD Internet ventures,Kathmandu,2019-04-08,www.merojobs.com/facebook/login/
Graphic Designer,KTM CTY,Kathmandu,2019-04-09,www.merojobs.com/google/login/?method=oauth2
Motion Graphic Designer,Social Media Promotion,"Lazimpat, next to Delegation of the European Union",2019-04-03,www.merojobs.com/graphic-designer-600/
InDesign Artist,Makarios,"Naxal, Kathmandu",2019-04-08,www.merojobs.com/graphic-designer-601/
Content Writer,Innovate Nepal Group,"Kathmandu, Nepal",2019-04-05,www.merojobs.com/motion-graphic-designer-2/
Store Head (GM),Jagdamba Steels,"Simara, Bara",2019-04-13,www.merojobs.com/facebook/login/
Procurement Officer,Jagdamba Steels,"Simara, Bara",2019-04-13,www.merojobs.com/google/login/?method=oauth2
Document and Logistic Officer,Bhaktapur NIST School,Bhaktapur,2019-04-05,www.merojobs.com/store-head-gm/
Procurement Officer,A  Reputed Construction Company,Basundhara / Hattigauda,2019-04-04,www.merojobs.com/procurement-officer-82/
Store Keeper,A Reputed Construction Company,Kathmandu,2019-04-04,www.merojobs.com/document-and-logistic-officer/
Education Counsellor,Boomerang International Educational Services,Chitwan,2019-04-11,www.merojobs.com/facebook/login/
Director - Finance,Nepal CRS Company,"Head Office, Tokha- Kathmandu",2019-04-07,www.merojobs.com/google/login/?method=oauth2
Production Associate,Asian Paints (Nepal),Hetauda,2019-04-07,www.merojobs.com/education-counsellor-16/
Sales Assistant,Asian Paints (Nepal),Outside Valley,2019-04-07,www.merojobs.com/director-finance-2/
Road Engineer,Ashish Nirman Sewa,"Kaligandaki Corridor Road Project (Nawalparasi, Palpa)",2019-04-08,www.merojobs.com/facebook/login/
Sub Engineer/Overseer,Ashish Nirman Sewa,"Kaligandaki Corridor Road Project (Nawalparasi, Palpa)",2019-04-08,www.merojobs.com/google/login/?method=oauth2
Supervisor,Ashish Nirman Sewa,"Kaligandaki Corridor Road Project (Nawalparasi, Palpa)",2019-04-08,www.merojobs.com/road-engineer-4/
Road Engineer,Tundi Construction,nuwakot,2019-04-17,www.merojobs.com/sub-engineeroverseer/
Senior Surveyor,Tundi Construction,nuwakot,2019-04-17,www.merojobs.com/supervisor-93/
Preschool Teacher (Female),Ujjwal Tara School,"Pepsicola, Kathmandu, Nepal",2019-04-05,www.merojobs.com/facebook/login/
Primary Level Teachers,Nightingale International Secondary School,Chitwan,2019-04-10,www.merojobs.com/google/login/?method=oauth2
Education Counsellor,Boomerang International Educational Services,Kalikot,2019-04-11,www.merojobs.com/preschool-teacher-female-6/
Education Program Officer,Midas Education,Rukum Paschim,2019-04-09,www.merojobs.com/primary-level-teachers-29/
Study Abroad Counsellor,Lincoln Educational Consultancy,"Dillibazar, Kathmandu",2019-04-02,www.merojobs.com/education-counsellor-16/
Marketing Representative,Tesla Diagnostic Clinic,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/facebook/login/
Online Marketing Analyst,daraz.com.np,"Gairidhara, Kathmandu",2019-04-04,www.merojobs.com/google/login/?method=oauth2
Marketing Personnel,Bramha Devi Security,"Kathmandu, Nepal",2019-04-07,www.merojobs.com/marketing-representative-207/
Sales and Marketing Engineer,Trade Link Inc.,Kathmandu,2019-04-05,www.merojobs.com/online-marketing-analyst/
Digital Executive,daraz.com.np,"Kathmandu, Nepal",2019-04-07,www.merojobs.com/marketing-personnel-18/
Recovery Officer,Hulas Investment Pvt. Ltd.,"Birgunj,Pokhara & Gorkha",2019-04-05,www.merojobs.com/facebook/login/
Assistant Manager-Finance,Vianet Communications,"Bharatpur, Kawasoti, Butwal, Bhairahawa, Jeetpur, Kohalpu...",2019-04-05,www.merojobs.com/google/login/?method=oauth2
Executive – Accounts,Flash Freight Logistics,"Damak, Birtamod, Itahari, Dharan, Biratnagar , Inaruwa, R...",2019-04-06,www.merojobs.com/recovery-officer-14/
Sr. Executive – Accounts,Flash Freight Logistics,"Jawalakhel, Lalitpur",2019-04-06,www.merojobs.com/assistant-manager-finance-7/
Internal Audit & MIS (Senior / Junior),Jagdamba Steels,"Based in HQ, Pulchowk Lalitpur",2019-04-13,www.merojobs.com/sr-executive-accounts-3/
Communications & Administration Officer,Action For Nepal,"Kathmandu, Nepal",2019-04-06,www.merojobs.com/facebook/login/
Sales Assistant,Asian Paints (Nepal),Outside Valley,2019-04-07,www.merojobs.com/google/login/?method=oauth2
Resource Officer/ Business Development Officer,Golyan Group,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/communications-administration-officer/
Sales and Marketing Executive- Female,MOBEECO,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/sales-assistant-49/
Sales Officer,Mercantile Traders,"Kantipath, Kathamandu",2019-04-03,www.merojobs.com/resource-officer-business-development-officer/
IT Officer,Asian Paints (Nepal),Hetauda,2019-04-03,www.merojobs.com/facebook/login/
Angular Developer,Proshore Nepal,"Tinkune Marg, Kathmandu, Nepal",2019-04-06,www.merojobs.com/google/login/?method=oauth2
Technical Writer,Eight Square,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/it-officer-332/
PHP Developer,KTM CTY,Kathmandu,2019-04-09,www.merojobs.com/angular-developer-11/
"Team Lead (Java, Python, Javascript, NodeJs)",GSignalX Pvt. Ltd.,"Trade Tower, Thapathali, Kathmandu",2019-04-09,www.merojobs.com/technical-writer-24/
School Nurse,Eurokids Tinkune,"Tinkune, Kathmandu",2019-04-05,www.merojobs.com/facebook/login/
Medical Officer,Nepal International Fertility & Laparoscopic Centre,Pulchowk,2019-04-04,www.merojobs.com/google/login/?method=oauth2
Marketing Executive,Synergy Therapeutics,"Kathmandu , Janakpur , Pokhara, Biratnagar , Birgunj",2019-04-06,www.merojobs.com/school-nurse-10/
Medical Officer,Raskot Community Hospital,"Raskot-5,Kalikot, Karnali Province",2019-04-03,www.merojobs.com/medical-officer-65/
Hospital Manager and Project Executive,Raskot Community Hospital,"Raskot-5, Kalikot, Karnali Province",2019-04-04,www.merojobs.com/marketing-executive-774/
Awards Coordinator,Save the Children,Kathmandu,2019-04-05,www.merojobs.com/facebook/login/
Finance & Admin. Officer,Save the Children,Sarlahi,2019-04-05,www.merojobs.com/google/login/?method=oauth2
Sr. MEL Officer,Humanity & Inclusion (HI),Country Office with field visits,2019-04-07,www.merojobs.com/awards-coordinator/
Program Manager,Opportunity Village Nepal,Nepal,2019-04-05,www.merojobs.com/finance-admin-officer-11/
Advocacy Officer,National Federation of the Deaf Nepal (NDFN),"Kathmandu, Nepal with frequent travel in the project  dis...",2019-04-07,www.merojobs.com/sr-mel-officer/
Head of Operations (HOO),Kathford College of Engineering and Management,"Lalitpur, Nepal",2019-04-02,www.merojobs.com/facebook/login/
School Librarian,Bhaktapur NIST School,Bhaktapur,2019-04-05,www.merojobs.com/google/login/?method=oauth2
Academic Head,Bhaktapur NIST School,"Bhaktapur, Nepal",2019-04-05,www.merojobs.com/head-of-operations-hoo-2/
Vice Principal,Bhaktapur NIST School,"Bhaktapur, Nepal",2019-04-05,www.merojobs.com/school-librarian-4/
"School Coordinators (Primary, Middle School & High school)",Bhaktapur NIST School,"Bhaktapur, Nepal",2019-04-05,www.merojobs.com/academic-head-3/
Assistant - IT,Everest Bank Limited,"Dharan, Dhulikhel",2019-04-02,www.merojobs.com/facebook/login/
Waiter / Waitress,Captain Egg,Hadigau,2019-04-12,www.merojobs.com/facebook/login/
Chef / Head Chef,Himalayan Java Coffee,"Kathmandu, Nepal",2019-04-05,www.merojobs.com/google/login/?method=oauth2
Sales & Marketing Team Member,The Nana Hotels,"Hadigau, Kathmandu",2019-04-13,www.merojobs.com/waiter-waitress-22/
Executive Chef,Ai-La Restaurant Lounge,"Kumaripati, Lalitpur",2019-04-05,www.merojobs.com/chef-head-chef/
Restaurant Manager,Ai-La Restaurant Lounge,"Kathmandu, Nepal",2019-04-05,www.merojobs.com/sales-marketing-team-member/
Content Writer,Hopnepal.com,"Maitidevi, Kathmandu",2019-04-06,www.merojobs.com/facebook/login/
Content Writers / Data Analyst (Evening Shift),Datalytics,"Bhatbhateni, Naxal",2019-04-07,www.merojobs.com/google/login/?method=oauth2
Content / Article Writer,Broadway Infosys Nepal,"Shriganesh Marg, Subidhanagar, Tinkune, Kathmandu 44600, ...",2019-04-03,www.merojobs.com/writer-3/
Customer Support Interns - Few,Max Digital TV,"Kathmandu, Nepal",2019-04-06,www.merojobs.com/content-writers-data-analyst/
Content Writer,Global Entrepreneurship Bootcamp,"Anamnagar, Kathmandu",2019-04-06,www.merojobs.com/content-article-writer-13/
Executive Secretary,A Conglomerate Company,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/facebook/login/
School Front Desk Officer,Bhaktapur NIST School,Bhaktapur,2019-04-05,www.merojobs.com/google/login/?method=oauth2
Executive Secretary,Gurkhas Finance Limited,"Dillibazar, Kathmandu",2019-04-05,www.merojobs.com/executive-secretary-98/
Office Secretary,Osho Recruiting Agency,"Purano Baneshwor, Kathmandu",2019-04-04,www.merojobs.com/school-front-desk-officer/
Receptionist,National School of Sciences,"Kathmandu, Nepal",2019-04-02,www.merojobs.com/executive-secretary-100/
Quality Control Manager,S.R. Drug Laboratories Pvt. Ltd.,"Tripureshwor, Kathmandu",2019-04-06,www.merojobs.com/facebook/login/
Quality Assurance Manager,S.R. Drug Laboratories Pvt. Ltd.,"Tripureshwor, Kathmandu",2019-04-06,www.merojobs.com/google/login/?method=oauth2
Sr. Maintenance Manager - Execution,Airtech Industries Pvt. Ltd.,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/quality-control-manager-18/
CCU- Connectivity Care Unit,Bajaj 2 Wheelers,"Maharajgunj, Kathmandu",2019-04-03,www.merojobs.com/quality-assurance-manager-8/
हेड मेकानिक्स,Bajaj 2 Wheelers,"Maharajgunj, Kathmandu",2019-04-03,www.merojobs.com/sr-maintenance-manager-execution-2/
Graphic Designer,Innovate Nepal Group,"Kathmandu, Nepal",2019-04-05,www.merojobs.com/facebook/login/
Graphic Designer,Kreativ Nepa,"Babarmahal, Near Rosebud School",2019-04-06,www.merojobs.com/google/login/?method=oauth2
Graphic Designer,MOBEECO,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/graphic-designer-602/
Graphics Designer,Amplecube,Kathmandu,2019-04-04,www.merojobs.com/graphic-designer-603/
IT & Website Designer,Fishtail Tours & Travels,"Baluwatar, Kathmandu, Central Development Region, Nepal",2019-04-02,www.merojobs.com/graphic-designer-2d-3d-posters/
Storekeeper- Few,Chhinnamasta Educational Academy & Medical College,"Rajbiraj-6, Saptari",2019-04-20,www.merojobs.com/facebook/login/
Trainee Assistant,Siddhartha Bank,Inside and Outside Valley,2019-04-15,www.merojobs.com/facebook/login/
Assistant -Anesthesia,Tilganga Institute of Opthalmology,Kathmandu,2019-04-13,www.merojobs.com/google/login/?method=oauth2
Store Manager/ Cashier,Pioneer Trade Concern,"Kathmandu, Nepal",2019-04-14,www.merojobs.com/trainee-assistant-43/
Internal Audit & MIS (Senior / Junior),Jagdamba Steels,"Naxal, Kathmandu",2019-04-13,www.merojobs.com/assistant-anesthesia/
Store Head (GM),Jagdamba Steels,"Simara, Bara",2019-04-13,www.merojobs.com/store-manager-cashier-2/
Civil Engineer,Jagadamba International,"Chabahil, Kathmandu",2019-04-05,www.merojobs.com/facebook/login/
Electrical Engineer,Jagadamba International,"Mitrapark, Chabahil",2019-04-05,www.merojobs.com/google/login/?method=oauth2
IT Engineer,Jagadamba International,Kathmandu,2019-04-05,www.merojobs.com/civil-engineer-353/
Site Supervisor,A Reputed Interior Based Company,Basundhara,2019-04-08,www.merojobs.com/electrical-engineer-95/
Assistant Counsellor,Lincoln Educational Consultancy,"Dillibazar, Kathmandu",2019-04-02,www.merojobs.com/facebook/login/
School Leaders,Collaborative Schools Network,Budhanilkantha Municipality,2019-04-04,www.merojobs.com/google/login/?method=oauth2
"Primary Level Teachers (English, Science and Computer) - Female",Rosebud School,"Kathmandu, Nepal",2019-04-09,www.merojobs.com/assistant-counsellor/
Primary Level Part Time Teacher (Nepali) - Female,Rosebud School,"Kathmandu, Nepal",2019-04-09,www.merojobs.com/school-leaders/
Primary level Grade Teachers (Female),Rosebud School,"Kathmandu, Nepal",2019-04-09,www.merojobs.com/primary-level-teachers-24/
Consumer Marketing Assistant Manager,Sastodeal,"Kathmandu, Nepal",2019-04-07,www.merojobs.com/facebook/login/
Marketing Executive,Echoes Global Education,"City Center, Kamalpokhari, Kathmandu, Nepal",2019-04-07,www.merojobs.com/google/login/?method=oauth2
Business Development Executive- Female,MOBEECO,"Kathmandu, Nepal",2019-04-03,www.merojobs.com/consumer-marketing-assistant-manager/
Marketing Executive,Shindraa Solutions,"Dallu, Kathmandu",2019-04-05,www.merojobs.com/marketing-executive-782/
Marketing Representative,Net Payment Solution,"Panipokhari, Kathmandu",2019-04-08,www.merojobs.com/business-development-executive-female-4/
Accountant,The Nana Hotels,"Hadigau, Kathmandu",2019-04-04,www.merojobs.com/facebook/login/
Senior Accountant,Key Foods International,"Kathmandu, Nepal",2019-04-07,www.merojobs.com/google/login/?method=oauth2
Finance Officer,Balaji Technology,"Corporate office, Kupondole-10, Lalitpur",2019-04-05,www.merojobs.com/accountant-1343/
Accountant,Sun Business Nepal,"Boudha, Kathmandu, Nepal",2019-04-05,www.merojobs.com/senior-accountant-183/
Finance Officer,Nepal Disabled Women Association,"Kalopul, Kathmandu",2019-04-05,www.merojobs.com/finance-officer-159/
Office Manager cum Main Counselor,An Education Consultancy,"Kathmandu, Nepal",2019-04-06,www.merojobs.com/facebook/login/
Sales and Marketing Officer( Female),Gene Liberty Nepal,"Putalisadak, Kathmandu, Central Development Region, Nepal",2019-04-06,www.merojobs.com/google/login/?method=oauth2
Sales and Marketing Officer,The Regal Inc.,"Kathmandu, Nepal",2019-04-10,www.merojobs.com/office-manager-cum-main-counselor/
Merchandiser,Tricot Industries,"Biratnagar, Nepal",2019-04-08,www.merojobs.com/sales-and-marketing-officer-female-3/
Salesmen,Kamaru Trading Pvt. Ltd.,durbarmagh,2019-04-05,www.merojobs.com/sales-and-marketing-officer-111/
Senior Full-stack Software Engineer,GSignalX Pvt. Ltd.,"Trade Tower, Thapathali, Kathmandu",2019-04-09,www.merojobs.com/facebook/login/
Senior Web & Mobile Developer (Front-end and Back-end),GSignalX Pvt. Ltd.,"Trade Tower, Thapathali, Kathmandu",2019-04-09,www.merojobs.com/google/login/?method=oauth2
PHP/Laravel Developer,Initiative,"Pulchowk, Beside Global IME Bank",2019-04-03,www.merojobs.com/senior-full-stack-software-engineer-3/
DevOps Engineer (System Team),COTIVITI NEPAL,"Kathmandu,Nepal",2019-04-12,www.merojobs.com/senior-web-mobile-developer-front-end-and-back-end/
Senior Oracle – PL/SQL DEVELOPER,COTIVITI NEPAL,"Kathmandu, Nepal",2019-04-08,www.merojobs.com/phplaravel-developer-3/
Staff Nurse,Raskot Community Hospital,"Raskot-5,Kalikot, Karnali Province",2019-04-04,www.merojobs.com/facebook/login/
Radiographer,Raskot Community Hospital,"Raskot-5,Kalikot, Karnali Province",2019-04-04,www.merojobs.com/google/login/?method=oauth2
Health Assistant,Raskot Community Hospital,"Raskot-5,Kalikot, Karnali Province",2019-04-04,www.merojobs.com/staff-nurse-108/
Expert Consultant (Moderator/Facilitator) for Federalism Learning Summit – 2019,CAMRIS International,Various Discricts,2019-04-06,www.merojobs.com/facebook/login/
Deafblind Educator,Society of Deafblind Parents,"Kathmandu, Nepal with frequent visits to the families of ...",2019-04-07,www.merojobs.com/google/login/?method=oauth2
